date,weather_code,temperature_2m_max,temperature_2m_min,apparent_temperature_mean,daylight_duration,sunshine_duration,precipitation_sum,rain_sum,snowfall_sum,precipitation_hours
2020-11-10,2.0,29.7825,22.7825,28.064482,41530.83,37468.168,0.0,0.0,0.0,0.0
2020-11-15,2.0,30.7325,21.182499,29.712164,41362.83,37160.38,0.0,0.0,0.0,0.0
2020-11-16,3.0,31.9825,23.5325,31.070742,41330.613,35718.145,0.0,0.0,0.0,0.0
2020-11-17,51.0,32.5325,24.1325,32.455677,41298.96,37086.582,0.1,0.1,0.0,1.0
2020-11-18,1.0,33.0325,24.7825,33.883293,41267.902,36966.793,0.0,0.0,0.0,0.0
2020-11-19,1.0,33.3825,25.3825,34.05076,41237.484,37191.88,0.0,0.0,0.0,0.0
2020-11-20,51.0,33.5325,26.082499,34.726524,41207.75,36820.094,0.4,0.4,0.0,3.0
2020-11-21,63.0,32.482502,25.7825,34.294735,41178.746,32862.777,7.5000005,7.5000005,0.0,8.0
2020-11-22,61.0,31.1325,24.8825,33.40399,41150.516,23527.197,3.4999998,3.4999998,0.0,6.0
2020-11-23,51.0,31.9825,24.082499,32.904705,41123.094,36177.145,1.0,1.0,0.0,8.0
2020-11-24,2.0,32.8825,24.1325,31.508667,41096.535,36418.664,0.0,0.0,0.0,0.0
2020-11-25,51.0,32.1325,24.3825,31.827446,41070.88,36592.977,0.6,0.6,0.0,4.0
2020-11-26,1.0,32.3825,23.582499,31.173727,41046.17,36765.99,0.0,0.0,0.0,0.0
2020-11-27,51.0,31.7825,23.3825,29.891562,41022.457,36490.96,0.70000005,0.70000005,0.0,4.0
2020-11-28,1.0,31.7325,23.0325,30.178774,40999.785,36705.332,0.0,0.0,0.0,0.0
2020-11-29,3.0,30.332499,23.182499,29.029669,40978.152,25208.957,0.0,0.0,0.0,0.0
2020-11-30,2.0,30.9825,23.182499,28.19449,40957.297,32254.93,0.0,0.0,0.0,0.0
2020-12-01,55.0,30.582499,22.7825,28.2687,40937.195,28911.88,1.0,1.0,0.0,1.0
2020-12-02,51.0,30.8825,23.432499,29.794058,40917.87,33143.223,0.2,0.2,0.0,2.0
2020-12-03,3.0,31.332499,22.2325,28.601593,40899.355,36279.707,0.0,0.0,0.0,0.0
2020-12-08,3.0,30.332499,21.5325,28.771994,40819.652,36000.0,0.0,0.0,0.0,0.0
2020-12-11,3.0,31.8825,22.2825,29.981646,40782.996,33232.223,0.0,0.0,0.0,0.0
2020-12-12,3.0,32.432503,24.0325,32.572216,40772.777,37175.953,0.0,0.0,0.0,0.0
2020-12-13,53.0,32.3325,25.2325,33.275352,40763.6,36376.477,1.7,1.7,0.0,6.0
2020-12-14,63.0,31.332499,25.182499,33.368137,40755.484,31947.518,3.9999998,3.9999998,0.0,8.0
2020-12-15,61.0,32.0825,25.1325,32.752758,40748.457,34478.35,2.6999998,2.6999998,0.0,9.0
2020-12-16,51.0,31.932499,23.5325,31.774633,40742.53,35830.375,0.90000004,0.90000004,0.0,5.0
2020-12-17,2.0,32.232502,23.6325,30.869474,40737.734,36604.21,0.0,0.0,0.0,0.0
2020-12-18,51.0,31.0325,22.332499,29.471571,40734.086,36961.426,0.90000004,0.90000004,0.0,3.0
2020-12-24,3.0,31.3825,21.8825,28.505781,40735.76,38029.97,0.0,0.0,0.0,0.0
2020-12-25,51.0,31.0325,23.082499,29.532654,40739.824,29525.838,0.3,0.3,0.0,3.0
2020-12-26,51.0,31.932499,23.1325,31.700766,40744.934,37761.61,0.70000005,0.70000005,0.0,5.0
2020-12-27,51.0,32.3325,23.7825,31.963936,40751.08,37997.957,1.1,1.1,0.0,5.0
2020-12-28,51.0,31.7325,23.832499,32.251305,40758.254,37980.03,0.8000001,0.8000001,0.0,5.0
2020-12-29,2.0,33.432503,24.582499,33.050053,40766.434,37050.188,0.0,0.0,0.0,0.0
2020-12-30,1.0,33.7825,21.8825,28.164873,40775.613,38074.496,0.0,0.0,0.0,0.0
2021-01-05,2.0,30.2325,22.0325,29.684923,40850.875,36208.16,0.0,0.0,0.0,0.0
2021-01-06,1.0,32.0825,22.6325,30.903625,40866.656,38176.527,0.0,0.0,0.0,0.0
2021-01-07,2.0,32.182503,22.432499,30.35904,40883.316,38195.164,0.0,0.0,0.0,0.0
2021-01-16,3.0,29.832499,20.932499,28.446917,41078.88,38416.465,0.0,0.0,0.0,0.0
2021-01-23,1.0,32.482502,20.1325,28.848577,41278.324,38640.887,0.0,0.0,0.0,0.0
2021-01-24,2.0,31.182499,23.182499,29.926956,41309.297,37580.535,0.0,0.0,0.0,0.0
2021-01-25,51.0,31.2825,23.582499,31.572805,41340.79,38710.758,0.3,0.3,0.0,2.0
2021-01-26,51.0,33.3325,23.2825,32.63272,41372.74,38746.42,0.2,0.2,0.0,2.0
2021-01-27,51.0,31.832499,24.8825,32.730488,41405.125,36249.742,1.1,1.1,0.0,5.0
2021-01-28,51.0,33.5825,24.3825,32.13665,41437.977,38587.453,0.5,0.5,0.0,3.0
2021-01-29,3.0,32.0325,23.6325,28.823236,41471.625,37567.414,0.0,0.0,0.0,0.0
2021-01-30,1.0,31.6325,22.1325,28.473257,41506.086,38894.605,0.0,0.0,0.0,0.0
2021-01-31,0.0,32.232502,21.5325,28.816275,41541.32,38933.637,0.0,0.0,0.0,0.0
2021-02-01,0.0,32.8325,21.682499,30.248056,41577.273,38973.43,0.0,0.0,0.0,0.0
2021-02-02,0.0,33.182503,22.1325,31.191202,41613.906,39013.93,0.0,0.0,0.0,0.0
2021-02-03,3.0,34.232502,22.932499,31.419518,41651.16,38832.25,0.0,0.0,0.0,0.0
2021-02-04,3.0,32.732502,20.7325,28.521643,41689.0,36202.26,0.0,0.0,0.0,0.0
2021-02-05,1.0,32.732502,21.182499,28.827562,41727.367,39139.062,0.0,0.0,0.0,0.0
2021-02-06,2.0,33.0825,21.1325,30.377989,41766.234,39181.816,0.0,0.0,0.0,0.0
2021-02-07,1.0,32.3325,22.832499,31.560114,41805.547,39224.996,0.0,0.0,0.0,0.0
2021-02-08,61.0,31.832499,23.5325,32.162395,41845.26,39268.55,3.8,3.8,0.0,6.0
2021-02-10,2.0,30.432499,20.832499,28.569792,41925.742,39322.33,0.0,0.0,0.0,0.0
2021-02-11,1.0,31.5325,20.8825,29.100975,41966.418,39365.164,0.0,0.0,0.0,0.0
2021-02-12,1.0,32.1325,21.4825,29.270632,42007.332,39387.605,0.0,0.0,0.0,0.0
2021-02-13,3.0,32.3325,22.7325,30.762398,42048.445,38400.324,0.0,0.0,0.0,0.0
2021-02-14,51.0,32.2825,24.082499,30.930464,42089.71,39434.617,0.1,0.1,0.0,1.0
2021-02-15,51.0,31.182499,24.6325,30.80529,42131.094,39459.13,0.6,0.6,0.0,5.0
2021-02-16,51.0,31.2825,25.582499,31.49935,42172.562,39484.266,0.4,0.4,0.0,4.0
2021-02-17,53.0,30.7825,23.5325,31.345947,42214.133,37921.1,2.9,2.9,0.0,7.0
2021-02-21,0.0,32.3825,19.932499,29.25746,42385.145,39600.0,0.0,0.0,0.0,0.0
2021-02-22,3.0,32.3325,22.682499,30.757456,42428.945,39600.0,0.0,0.0,0.0,0.0
2021-02-23,2.0,31.432499,23.7825,31.06417,42473.094,39600.0,0.0,0.0,0.0,0.0
2021-02-24,1.0,33.0325,24.082499,31.12129,42517.54,39600.0,0.0,0.0,0.0,0.0
2021-02-25,1.0,36.0825,22.932499,32.3802,42562.26,39600.0,0.0,0.0,0.0,0.0
2021-02-26,3.0,36.0325,22.682499,31.45091,42607.207,39600.0,0.0,0.0,0.0,0.0
2021-02-27,3.0,34.482502,23.1325,31.658356,42652.35,36335.73,0.0,0.0,0.0,0.0
2021-02-28,1.0,32.732502,24.5325,31.016573,42697.65,39600.0,0.0,0.0,0.0,0.0
2021-03-01,1.0,32.8325,25.2825,32.492916,42743.074,39600.0,0.0,0.0,0.0,0.0
2021-03-02,51.0,32.682503,26.3825,33.188816,42788.586,39280.613,0.8000001,0.8000001,0.0,6.0
2021-03-03,63.0,30.8825,24.832499,32.051983,42834.15,28379.832,5.6,5.6,0.0,12.0
2021-03-04,51.0,31.582499,25.332499,32.80395,42879.723,39600.0,0.5,0.5,0.0,5.0
2021-03-05,51.0,32.5325,24.8825,32.844803,42925.285,39600.0,0.70000005,0.70000005,0.0,7.0
2021-03-06,0.0,33.2825,24.7825,33.053577,42970.79,39600.0,0.0,0.0,0.0,0.0
2021-03-07,1.0,34.232502,25.9825,33.61178,43016.21,39600.0,0.0,0.0,0.0,0.0
2021-03-08,51.0,32.3325,25.7325,33.28005,43061.508,39600.0,0.6,0.6,0.0,2.0
2021-03-09,61.0,33.232502,25.9825,33.755787,43106.71,39600.0,2.4999998,2.4999998,0.0,5.0
2021-03-10,61.0,31.832499,25.832499,33.457844,43152.16,39600.0,2.1000001,2.1000001,0.0,4.0
2021-03-11,51.0,32.682503,25.5325,34.020115,43197.887,39600.0,0.7,0.7,0.0,4.0
2021-03-12,51.0,34.232502,25.9825,34.538216,43243.863,39600.0,0.5,0.5,0.0,3.0
2021-03-13,55.0,31.8825,25.7825,33.33226,43290.047,39600.0,1.3000001,1.3000001,0.0,2.0
2021-03-14,53.0,32.432503,26.6325,33.45303,43336.414,39600.0,1.1,1.1,0.0,3.0
2021-03-15,51.0,32.6325,25.682499,33.12095,43382.934,39600.0,0.2,0.2,0.0,2.0
2021-03-16,51.0,32.482502,26.582499,33.212677,43429.57,39600.0,0.1,0.1,0.0,1.0
2021-03-17,51.0,32.6325,26.4825,33.541958,43476.293,39600.0,0.5,0.5,0.0,5.0
2021-03-18,51.0,34.232502,26.7825,34.42712,43523.074,39600.0,0.2,0.2,0.0,2.0
2021-03-19,51.0,34.232502,26.5325,34.023808,43569.88,39600.0,0.2,0.2,0.0,2.0
2021-03-20,51.0,33.7825,26.682499,33.98122,43616.676,39600.0,0.2,0.2,0.0,2.0
2021-03-21,53.0,34.5325,26.182499,35.06297,43663.438,39600.0,0.7,0.7,0.0,2.0
2021-03-23,3.0,33.432503,24.332499,32.316467,43756.727,39617.75,0.0,0.0,0.0,0.0
2021-03-24,51.0,34.2825,25.082499,33.86928,43803.184,39784.31,0.1,0.1,0.0,1.0
2021-03-25,51.0,34.182503,25.8825,34.143063,43849.484,39780.62,0.4,0.4,0.0,3.0
2021-03-26,51.0,33.5825,26.832499,34.152637,43895.582,39600.0,0.3,0.3,0.0,3.0
2021-03-27,1.0,34.182503,27.1325,34.427837,43941.453,39600.0,0.0,0.0,0.0,0.0
2021-03-28,2.0,33.982502,27.182499,34.590714,43987.062,39861.582,0.0,0.0,0.0,0.0
2021-03-29,1.0,34.732502,27.6325,34.857456,44032.438,39858.316,0.0,0.0,0.0,0.0
2021-03-30,51.0,34.7825,27.5325,35.742687,44077.895,37608.906,0.1,0.1,0.0,1.0
2021-03-31,51.0,34.8825,27.7825,35.766106,44123.46,39600.0,0.1,0.1,0.0,1.0
2021-04-01,3.0,34.232502,27.3825,34.995457,44169.113,26789.34,0.0,0.0,0.0,0.0
2021-04-02,1.0,34.5325,26.8825,34.85242,44214.82,40045.734,0.0,0.0,0.0,0.0
2021-04-03,51.0,34.732502,27.0325,35.626934,44260.547,40250.61,1.0,1.0,0.0,4.0
2021-04-04,61.0,30.8825,24.582499,33.225876,44306.266,35938.56,4.3999996,4.3999996,0.0,10.0
2021-04-05,63.0,30.2325,24.682499,32.35575,44351.95,33446.14,10.200001,10.200001,0.0,10.0
2021-04-06,63.0,29.332499,25.082499,32.429478,44397.566,26630.197,8.6,8.6,0.0,12.0
2021-04-07,63.0,30.6325,24.7825,32.569176,44443.086,34113.855,5.1,5.1,0.0,8.0
2021-04-08,63.0,31.332499,25.332499,34.182796,44488.473,39581.453,6.0,6.0,0.0,10.0
2021-04-09,51.0,31.8825,26.082499,35.01864,44533.695,40473.125,1.0,1.0,0.0,5.0
2021-04-11,63.0,30.7825,24.932499,33.218895,44623.53,29776.229,4.8,4.8,0.0,9.0
2021-04-12,63.0,31.2825,25.7325,34.51054,44668.074,38376.11,5.2999997,5.2999997,0.0,7.0
2021-04-13,53.0,30.432499,26.432499,33.91451,44712.33,35980.47,2.9,2.9,0.0,8.0
2021-04-14,55.0,30.7325,24.932499,33.61912,44756.258,36864.473,4.9,4.9,0.0,11.0
2021-04-15,61.0,32.1325,25.6325,34.799786,44799.82,40239.137,1.7,1.7,0.0,2.0
2021-04-16,55.0,31.8825,25.2325,34.55869,44842.992,40836.43,3.8,3.8,0.0,8.0
2021-04-17,51.0,32.232502,25.4825,34.444336,44885.727,40355.36,0.5,0.5,0.0,2.0
2021-04-19,55.0,31.932499,25.332499,33.874714,44970.277,39100.477,2.4999995,2.4999995,0.0,9.0
2021-04-20,61.0,31.182499,26.4825,34.556946,45012.418,39607.5,5.1999993,5.1999993,0.0,11.0
2021-04-21,61.0,31.8825,26.082499,35.00621,45054.45,40099.24,4.1,4.1,0.0,8.0
2021-04-22,61.0,33.3325,26.2825,35.460445,45096.336,37697.76,2.3,2.3,0.0,2.0
2021-04-23,63.0,34.1325,25.932499,35.159412,45138.05,31778.04,5.6000004,5.6000004,0.0,6.0
2021-04-24,53.0,33.982502,27.0325,35.534924,45179.555,36516.12,0.6,0.6,0.0,1.0
2021-04-25,53.0,33.3325,25.932499,35.542294,45220.82,33496.258,1.6999999,1.6999999,0.0,6.0
2021-04-30,51.0,29.7325,25.2825,33.150986,45422.37,29077.293,1.9000001,1.9000001,0.0,8.0
2021-05-01,61.0,30.432499,25.082499,33.696697,45461.477,28076.22,2.3,2.3,0.0,7.0
2021-05-02,53.0,31.7825,25.5325,34.784496,45500.1,38061.15,1.9,1.9,0.0,6.0
2021-05-03,55.0,31.932499,26.6325,36.022,45538.203,40996.14,1.6,1.6,0.0,6.0
2021-05-05,63.0,33.982502,26.182499,36.934406,45612.688,39132.332,5.7,5.7,0.0,2.0
2021-05-07,55.0,30.2825,24.582499,32.941082,45684.617,31437.78,2.8000002,2.8000002,0.0,4.0
2021-05-08,51.0,31.8825,25.4825,34.83408,45719.58,33327.43,0.8,0.8,0.0,4.0
2021-05-09,53.0,32.232502,26.082499,35.304363,45754.15,42305.113,1.2,1.2,0.0,4.0
2021-05-10,51.0,33.232502,27.182499,35.572468,45788.35,41005.438,0.2,0.2,0.0,2.0
2021-05-11,51.0,33.5325,27.082499,35.937866,45822.156,42339.375,1.5,1.5,0.0,6.0
2021-05-12,53.0,32.932503,27.2825,36.206112,45855.53,42355.28,1.9000001,1.9000001,0.0,6.0
2021-05-13,51.0,33.7825,27.682499,35.951096,45888.44,42370.367,0.2,0.2,0.0,2.0
2021-05-14,2.0,34.3325,28.2825,36.332134,45920.86,42384.645,0.0,0.0,0.0,0.0
2021-05-15,55.0,33.682503,28.1325,36.34795,45952.75,42398.113,2.1000001,2.1000001,0.0,5.0
2021-05-16,51.0,32.7825,27.7825,36.04184,45984.082,25790.03,0.6,0.6,0.0,5.0
2021-05-17,51.0,34.232502,27.8825,36.599915,46014.82,42422.633,0.6,0.6,0.0,5.0
2021-05-18,61.0,33.682503,26.8825,35.494938,46044.934,39730.152,3.9,3.9,0.0,8.0
2021-05-19,63.0,36.182503,27.2325,36.44094,46074.39,36706.086,10.200001,10.200001,0.0,9.0
2021-05-20,63.0,33.5325,26.332499,35.38797,46103.15,28839.568,4.5,4.5,0.0,9.0
2021-05-21,53.0,34.2825,26.2825,35.46712,46131.176,42462.168,1.7,1.7,0.0,4.0
2021-05-22,63.0,34.432503,26.5325,34.498325,46158.44,38870.086,3.6000001,3.6000001,0.0,4.0
2021-05-23,55.0,36.0325,26.4825,35.334324,46184.902,42477.23,1.3000001,1.3000001,0.0,2.0
2021-05-24,51.0,35.7825,26.9825,35.375683,46210.527,38794.363,0.2,0.2,0.0,1.0
2021-05-25,61.0,34.2825,26.7325,34.114758,46235.29,32913.43,2.3999999,2.3999999,0.0,4.0
2021-05-29,61.0,32.3825,26.6325,34.052532,46325.207,40386.242,6.1,6.1,0.0,8.0
2021-05-30,51.0,32.482502,26.0325,34.395702,46345.67,42622.207,0.8000001,0.8000001,0.0,5.0
2021-05-31,51.0,33.182503,26.582499,35.10457,46365.38,42505.22,0.2,0.2,0.0,2.0
2021-06-01,51.0,34.5325,27.432499,36.04695,46384.312,42797.87,0.2,0.2,0.0,1.0
2021-06-02,1.0,36.682503,27.932499,36.911823,46402.45,42705.48,0.0,0.0,0.0,0.0
2021-06-03,55.0,36.1325,28.332499,37.151722,46419.77,42701.895,1.2,1.2,0.0,1.0
2021-06-05,63.0,36.0825,27.3825,35.172363,46451.902,37299.586,6.6000004,6.6000004,0.0,5.0
2021-06-06,63.0,35.182503,27.182499,34.008987,46466.67,21862.713,4.6,4.6,0.0,4.0
2021-06-07,51.0,33.3325,27.432499,33.532375,46480.55,15220.066,0.3,0.3,0.0,3.0
2021-06-08,53.0,34.682503,26.8825,33.941837,46493.527,34453.883,1.4000001,1.4000001,0.0,6.0
2021-06-14,53.0,32.432503,26.682499,33.279816,46551.34,23189.996,0.8,0.8,0.0,4.0
2021-06-16,53.0,32.232502,26.682499,33.584385,46562.562,35154.34,2.0,2.0,0.0,6.0
2021-06-17,51.0,31.932499,26.0325,33.9031,46566.594,30452.564,0.4,0.4,0.0,3.0
2021-06-18,53.0,34.3825,25.6325,34.629055,46569.6,42979.336,2.9,2.9,0.0,4.0
2021-06-21,63.0,36.482502,26.0325,33.849586,46572.562,39541.273,7.6,7.6,0.0,5.0
2021-06-22,61.0,34.182503,26.332499,33.644543,46571.555,38741.11,4.1,4.1,0.0,6.0
2021-06-23,63.0,34.7825,26.082499,33.268528,46569.56,33579.258,7.1,7.1,0.0,5.0
2021-06-24,51.0,34.7825,25.3825,33.22645,46566.59,42313.055,0.5,0.5,0.0,4.0
2021-06-25,61.0,34.232502,25.832499,34.12837,46562.65,40061.67,5.6,5.6,0.0,7.0
2021-06-26,51.0,32.482502,26.332499,34.425793,46557.746,41368.117,1.1,1.1,0.0,6.0
2021-06-27,63.0,33.3325,26.0325,34.621983,46551.895,43073.293,4.7000003,4.7000003,0.0,3.0
2021-06-28,61.0,33.682503,26.932499,34.321136,46545.1,31035.547,3.6000001,3.6000001,0.0,8.0
2021-06-29,63.0,33.932503,25.6325,34.263958,46537.38,32009.814,9.099999,9.099999,0.0,15.0
2021-06-30,63.0,32.432503,25.332499,33.694927,46528.73,37141.984,7.2999997,7.2999997,0.0,9.0
2021-07-01,53.0,33.3325,26.182499,34.681145,46519.17,43011.414,1.3,1.3,0.0,3.0
2021-07-02,53.0,34.182503,25.7825,34.968765,46508.71,42778.594,1.9,1.9,0.0,4.0
2021-07-12,63.0,31.082499,25.7825,34.03268,46354.21,41306.344,4.0,4.0,0.0,6.0
2021-07-13,63.0,31.182499,26.432499,34.839878,46333.61,31246.988,7.7,7.7,0.0,9.0
2021-07-16,61.0,30.5325,24.8825,32.832485,46266.797,19598.23,4.7999997,4.7999997,0.0,9.0
2021-07-17,63.0,31.7825,25.332499,32.751286,46242.953,39078.02,9.1,9.1,0.0,11.0
2021-07-18,61.0,30.7825,25.582499,32.64391,46218.375,22998.46,3.6,3.6,0.0,11.0
2021-07-20,61.0,30.432499,25.7325,31.984629,46167.133,28800.0,5.6999993,5.6999993,0.0,12.0
2021-07-21,51.0,30.182499,26.3825,32.500134,46140.527,26780.596,0.2,0.2,0.0,1.0
2021-07-22,61.0,30.2825,26.432499,32.930233,46113.31,32867.746,3.0,3.0,0.0,6.0
2021-07-23,53.0,31.432499,26.4825,33.42746,46085.504,16444.422,2.0000002,2.0000002,0.0,10.0
2021-07-26,53.0,31.2325,25.9825,32.651913,45998.85,28206.098,0.8,0.8,0.0,3.0
2021-07-27,63.0,30.832499,25.9825,32.85612,45968.94,32964.42,8.2,8.2,0.0,10.0
2021-07-28,65.0,31.7325,25.332499,33.15713,45938.26,27765.973,10.8,10.8,0.0,8.0
2021-07-29,55.0,31.182499,25.6325,33.54381,45906.793,39994.15,3.9,3.9,0.0,8.0
2021-07-30,63.0,32.3325,25.832499,33.59644,45874.59,38983.305,8.200001,8.200001,0.0,4.0
2021-07-31,63.0,31.4825,25.4825,33.170467,45841.688,35416.69,6.4,6.4,0.0,10.0
2021-08-01,63.0,31.932499,25.6325,33.115517,45808.117,39563.234,3.2,3.2,0.0,6.0
2021-08-02,51.0,31.5325,26.082499,33.03661,45773.926,34136.13,1.1,1.1,0.0,6.0
2021-08-03,63.0,31.3825,25.2825,32.66452,45739.145,24400.484,5.9,5.9,0.0,4.0
2021-08-04,61.0,30.7325,26.0325,33.013893,45703.812,25698.162,2.9,2.9,0.0,7.0
2021-08-05,61.0,30.8825,26.1325,33.086517,45667.973,26755.012,4.8999996,4.8999996,0.0,8.0
2021-08-06,61.0,30.6325,26.082499,32.972958,45631.65,28616.28,4.4,4.4,0.0,8.0
2021-08-07,61.0,32.3325,25.1325,33.494762,45594.883,35497.14,3.6999998,3.6999998,0.0,7.0
2021-08-08,53.0,33.232502,25.2825,33.82767,45557.715,41225.664,1.4000001,1.4000001,0.0,6.0
2021-08-09,55.0,33.5325,25.932499,34.460247,45520.17,41343.39,1.7,1.7,0.0,4.0
2021-08-10,55.0,34.232502,26.3825,34.93084,45482.29,40616.72,3.9999998,3.9999998,0.0,10.0
2021-08-11,63.0,31.682499,26.432499,33.485687,45444.1,31421.22,10.8,10.8,0.0,12.0
2021-08-12,63.0,30.682499,26.332499,33.217014,45405.645,24468.895,5.3,5.3,0.0,9.0
2021-08-13,63.0,30.832499,25.932499,32.929043,45366.945,25793.002,8.7,8.7,0.0,10.0
2021-08-16,55.0,29.8825,24.182499,31.839369,45249.67,14638.604,5.1,5.1,0.0,9.0
2021-08-17,51.0,32.5825,25.2325,34.757107,45209.902,41555.4,0.2,0.2,0.0,1.0
2021-08-18,2.0,33.8325,25.5325,34.5984,45169.625,41609.836,0.0,0.0,0.0,0.0
2021-08-19,61.0,32.0325,26.182499,34.582462,45128.875,37046.1,2.3999999,2.3999999,0.0,5.0
2021-08-20,61.0,32.182503,25.9825,35.405857,45087.69,38746.754,6.5,6.5,0.0,9.0
2021-08-21,55.0,31.332499,25.2825,33.91776,45046.113,28328.701,2.0,2.0,0.0,3.0
2021-08-23,63.0,33.3825,24.9825,33.38979,44961.88,36430.51,5.3999996,5.3999996,0.0,3.0
2021-08-29,61.0,29.0325,24.6325,31.592558,44703.0,18572.295,4.7999997,4.7999997,0.0,12.0
2021-08-30,63.0,30.2325,24.9825,33.717377,44659.285,35915.42,8.5,8.5,0.0,10.0
2021-09-01,63.0,29.432499,24.7325,32.452255,44571.64,19261.812,8.9,8.9,0.0,12.0
2021-09-03,61.0,29.682499,24.9825,31.25924,44483.9,14679.9795,3.6000001,3.6000001,0.0,7.0
2021-09-04,53.0,30.3825,24.932499,32.39503,44440.066,29600.246,6.7000003,6.7000003,0.0,15.0
2021-09-06,61.0,31.182499,25.182499,33.07251,44352.125,38284.844,5.3999996,5.3999996,0.0,8.0
2021-09-12,51.0,30.6325,25.2325,31.49711,44082.008,26466.691,0.1,0.1,0.0,1.0
2021-09-13,51.0,32.182503,25.832499,32.737232,44036.367,39089.367,0.70000005,0.70000005,0.0,4.0
2021-09-14,63.0,31.1325,25.182499,33.002453,43990.63,21160.271,11.4000025,11.4000025,0.0,14.0
2021-09-16,63.0,28.7825,25.1325,31.92943,43898.965,23346.646,6.8999996,6.8999996,0.0,12.0
2021-09-17,51.0,30.9825,24.432499,33.065926,43853.098,32408.209,0.2,0.2,0.0,2.0
2021-09-18,53.0,31.432499,24.932499,33.96956,43807.25,40720.305,1.5,1.5,0.0,4.0
2021-09-19,51.0,30.7325,25.4825,33.345867,43761.445,22894.25,2.2000003,2.2000003,0.0,13.0
2021-09-27,61.0,30.332499,23.8825,32.00286,43398.586,29652.033,4.1999993,4.1999993,0.0,11.0
2021-09-28,63.0,31.332499,24.832499,33.59891,43353.105,33660.527,8.7,8.7,0.0,5.0
2021-09-29,61.0,32.6325,25.6325,35.532555,43307.508,40015.82,3.7,3.7,0.0,7.0
2021-09-30,55.0,31.2825,26.3825,34.848335,43261.82,34946.56,2.3,2.3,0.0,8.0
2021-10-01,53.0,31.332499,26.432499,34.584812,43216.082,40501.953,1.2,1.2,0.0,5.0
2021-10-02,53.0,30.8825,24.4825,33.374516,43170.32,37183.117,1.5,1.5,0.0,5.0
2021-10-04,53.0,32.2825,24.082499,33.905647,43078.848,39232.727,2.2,2.2,0.0,8.0
2021-10-05,63.0,32.1325,24.3825,33.585777,43033.203,38936.348,11.4,11.4,0.0,7.0
2021-10-07,51.0,30.2825,24.9825,32.895847,42942.254,20219.75,1.0,1.0,0.0,6.0
2021-10-08,3.0,29.6325,25.682499,33.151123,42897.01,16817.479,0.0,0.0,0.0,0.0
2021-10-09,51.0,30.7825,25.4825,33.08862,42851.965,28347.115,1.0,1.0,0.0,3.0
2021-10-10,51.0,31.2325,26.2825,33.545326,42807.15,39558.707,0.9,0.9,0.0,5.0
2021-10-11,63.0,30.8825,25.8825,33.97298,42762.598,30264.996,4.2,4.2,0.0,8.0
2021-10-13,61.0,30.7825,24.7825,33.22613,42674.41,29455.367,3.0999997,3.0999997,0.0,11.0
2021-10-19,53.0,30.432499,22.9825,32.402485,42414.625,34912.93,1.1,1.1,0.0,4.0
2021-10-20,63.0,31.182499,24.7825,33.963108,42371.473,32400.0,5.7,5.7,0.0,8.0
2021-10-21,61.0,31.682499,24.182499,32.785385,42328.438,25200.0,5.2,5.2,0.0,7.0
2021-10-24,63.0,30.4825,22.7325,30.766144,42200.36,35232.73,9.7,9.7,0.0,2.0
2021-10-25,53.0,30.582499,23.4825,31.727728,42158.137,38000.324,1.3,1.3,0.0,3.0
2021-10-26,51.0,30.9825,23.082499,31.807611,42116.22,38471.277,0.3,0.3,0.0,3.0
2021-10-27,3.0,31.432499,23.9825,31.01438,42074.633,39018.93,0.0,0.0,0.0,0.0
2021-10-29,51.0,31.0325,24.2325,32.10782,41992.645,37466.203,0.2,0.2,0.0,2.0
2021-10-30,55.0,31.7825,24.432499,32.890694,41952.32,33028.46,1.3000001,1.3000001,0.0,2.0
2021-10-31,51.0,29.5325,24.1325,32.074642,41912.492,15632.269,1.4000001,1.4000001,0.0,8.0
2021-11-01,63.0,30.832499,24.182499,31.767433,41873.207,25200.0,7.3999996,7.3999996,0.0,8.0
2021-11-02,63.0,30.6325,23.182499,31.579544,41834.51,20141.143,5.9,5.9,0.0,7.0
2021-11-03,51.0,31.432499,24.182499,32.745537,41796.445,37889.812,0.5,0.5,0.0,4.0
2021-11-04,51.0,31.582499,24.6325,33.448406,41758.98,36845.992,0.2,0.2,0.0,2.0
2021-11-05,51.0,31.9825,25.2825,34.226982,41721.766,36471.695,0.6,0.6,0.0,4.0
2021-11-06,63.0,31.2325,24.832499,33.112137,41684.777,27415.742,11.400002,11.400002,0.0,6.0
2021-11-07,63.0,31.682499,24.932499,33.390636,41648.047,32400.0,6.2000003,6.2000003,0.0,7.0
2021-11-08,63.0,30.5325,24.082499,31.85248,41611.617,31846.9,10.3,10.3,0.0,9.0
2021-11-09,51.0,30.432499,23.2825,30.338999,41575.535,36557.836,0.1,0.1,0.0,1.0
2021-11-10,3.0,30.1325,22.7825,30.723343,41539.832,36685.734,0.0,0.0,0.0,0.0
2021-11-11,51.0,30.1325,23.4825,30.71273,41504.56,37171.332,0.2,0.2,0.0,1.0
2021-11-12,61.0,29.7825,23.432499,30.354128,41469.75,21600.0,6.2000003,6.2000003,0.0,4.0
2021-11-13,63.0,27.7825,23.1325,29.831375,41435.445,19008.23,8.0,8.0,0.0,5.0
2021-11-14,51.0,29.1325,23.082499,29.865744,41401.695,25096.455,0.2,0.2,0.0,2.0
2021-11-15,51.0,31.1325,23.8825,31.341133,41368.543,36272.47,0.3,0.3,0.0,2.0
